docker compose logs
mc  | Added `minio` successfully.
taskmanager-2      | 2025-12-12 09:37:00,766 INFO  org.apache.flink.core.plugin.DefaultPluginManager            [] - Plugin loader with ID found, reusing it: external-resource-gpu
taskmanager-2      | 2025-12-12 09:37:00,766 INFO  org.apache.flink.core.plugin.DefaultPluginManager            [] - Plugin loader with ID found, reusing it: metrics-prometheus
taskmanager-2      | 2025-12-12 09:37:00,768 INFO  org.apache.flink.core.plugin.DefaultPluginManager            [] - Plugin loader with ID found, reusing it: metrics-statsd
taskmanager-2      | 2025-12-12 09:37:00,768 INFO  org.apache.flink.core.plugin.DefaultPluginManager            [] - Plugin loader with ID found, reusing it: metrics-jmx
taskmanager-2      | 2025-12-12 09:37:00,770 INFO  org.apache.flink.core.plugin.DefaultPluginManager            [] - Plugin loader with ID found, reusing it: metrics-datadog
taskmanager-2      | 2025-12-12 09:37:00,771 INFO  org.apache.flink.core.plugin.DefaultPluginManager            [] - Plugin loader with ID found, reusing it: metrics-slf4j
taskmanager-2      | 2025-12-12 09:37:00,772 INFO  org.apache.flink.core.plugin.DefaultPluginManager            [] - Plugin loader with ID found, reusing it: s3-fs-hadoop
taskmanager-2      | 2025-12-12 09:37:00,779 INFO  org.apache.flink.runtime.state.changelog.StateChangelogStorageLoader [] - StateChangelogStorageLoader initialized with shortcut names {memory,filesystem}.
taskmanager-2      | 2025-12-12 09:37:00,818 WARN  org.apache.flink.runtime.util.HadoopUtils                    [] - Could not find Hadoop configuration via any of the supported methods (Flink configuration, environment variables).
taskmanager-2      | 2025-12-12 09:37:00,880 INFO  org.apache.flink.runtime.security.modules.HadoopModule       [] - Hadoop user set to flink (auth:SIMPLE)
taskmanager-2      | 2025-12-12 09:37:00,882 INFO  org.apache.flink.runtime.security.modules.HadoopModule       [] - Kerberos security is disabled.
taskmanager-2      | 2025-12-12 09:37:00,920 INFO  org.apache.flink.runtime.security.modules.JaasModule         [] - Jaas file will be created as /tmp/jaas-11965009092365034966.conf.
taskmanager-2      | 2025-12-12 09:37:01,406 INFO  org.apache.flink.runtime.util.LeaderRetrievalUtils           [] - Trying to select the network interface and address to use by connecting to the leading JobManager.
taskmanager-2      | 2025-12-12 09:37:01,407 INFO  org.apache.flink.runtime.util.LeaderRetrievalUtils           [] - TaskManager will try to connect for PT10S before falling back to heuristics
taskmanager-2      | 2025-12-12 09:37:01,920 INFO  org.apache.flink.runtime.net.ConnectionUtils                 [] - Trying to connect to address jobmanager/172.18.0.3:6123
taskmanager-2      | 2025-12-12 09:37:01,929 INFO  org.apache.flink.runtime.taskexecutor.TaskManagerRunner      [] - TaskManager will use hostname/address '1e57a53db433' (172.18.0.6) for communication.
taskmanager-2      | 2025-12-12 09:37:01,964 INFO  org.apache.flink.runtime.rpc.pekko.PekkoRpcServiceUtils      [] - Trying to start actor system, external address 172.18.0.6:0, bind address 0.0.0.0:0.
taskmanager-2      | 2025-12-12 09:37:02,354 INFO  org.apache.pekko.event.slf4j.Slf4jLogger                     [] - Slf4jLogger started
taskmanager-2      | 2025-12-12 09:37:02,373 INFO  org.apache.pekko.remote.RemoteActorRefProvider               [] - Pekko Cluster not in use - enabling unsafe features anyway because `pekko.remote.use-unsafe-remote-features-outside-cluster` has been enabled.
taskmanager-2      | 2025-12-12 09:37:02,374 INFO  org.apache.pekko.remote.Remoting                             [] - Starting remoting
taskmanager-2      | 2025-12-12 09:37:02,548 INFO  org.apache.pekko.remote.Remoting                             [] - Remoting started; listening on addresses :[pekko.tcp://flink@172.18.0.6:38595]
taskmanager-2      | 2025-12-12 09:37:02,661 INFO  org.apache.flink.runtime.rpc.pekko.PekkoRpcServiceUtils      [] - Actor system started at pekko.tcp://flink@172.18.0.6:38595
taskmanager-2      | 2025-12-12 09:37:02,711 INFO  org.apache.flink.runtime.taskexecutor.TaskManagerRunner      [] - Using working directory: WorkingDirectory(/tmp/tm_172.18.0.6:38595-dd7d40)
taskmanager-2      | 2025-12-12 09:37:02,723 INFO  org.apache.flink.runtime.metrics.MetricRegistryImpl          [] - No metrics reporter configured, no metrics will be exposed/reported.
taskmanager-2      | 2025-12-12 09:37:02,724 INFO  org.apache.flink.runtime.metrics.MetricRegistryImpl          [] - No trace reporter configured, no metrics will be exposed/reported.
taskmanager-2      | 2025-12-12 09:37:02,728 INFO  org.apache.flink.runtime.rpc.pekko.PekkoRpcServiceUtils      [] - Trying to start actor system, external address 172.18.0.6:0, bind address 0.0.0.0:0.
taskmanager-2      | 2025-12-12 09:37:02,752 INFO  org.apache.pekko.event.slf4j.Slf4jLogger                     [] - Slf4jLogger started
taskmanager-2      | 2025-12-12 09:37:02,757 INFO  org.apache.pekko.remote.RemoteActorRefProvider               [] - Pekko Cluster not in use - enabling unsafe features anyway because `pekko.remote.use-unsafe-remote-features-outside-cluster` has been enabled.
taskmanager-2      | 2025-12-12 09:37:02,757 INFO  org.apache.pekko.remote.Remoting                             [] - Starting remoting
taskmanager-2      | 2025-12-12 09:37:02,766 INFO  org.apache.pekko.remote.Remoting                             [] - Remoting started; listening on addresses :[pekko.tcp://flink-metrics@172.18.0.6:42871]
taskmanager-2      | 2025-12-12 09:37:02,774 INFO  org.apache.flink.runtime.rpc.pekko.PekkoRpcServiceUtils      [] - Actor system started at pekko.tcp://flink-metrics@172.18.0.6:42871
taskmanager-2      | 2025-12-12 09:37:02,789 INFO  org.apache.flink.runtime.rpc.pekko.PekkoRpcService           [] - Starting RPC endpoint for org.apache.flink.runtime.metrics.dump.MetricQueryService at pekko://flink-metrics/user/rpc/MetricQueryService_172.18.0.6:38595-dd7d40 .
taskmanager-2      | 2025-12-12 09:37:02,805 INFO  org.apache.flink.runtime.blob.PermanentBlobCache             [] - Created BLOB cache storage directory /tmp/tm_172.18.0.6:38595-dd7d40/blobStorage
taskmanager-2      | 2025-12-12 09:37:02,808 INFO  org.apache.flink.runtime.blob.TransientBlobCache             [] - Created BLOB cache storage directory /tmp/tm_172.18.0.6:38595-dd7d40/blobStorage
taskmanager-2      | 2025-12-12 09:37:02,811 INFO  org.apache.flink.runtime.externalresource.ExternalResourceUtils [] - Enabled external resources: []
taskmanager-2      | 2025-12-12 09:37:02,812 INFO  org.apache.flink.runtime.security.token.DelegationTokenReceiverRepository [] - Loading delegation token receivers
taskmanager-2      | 2025-12-12 09:37:02,821 INFO  org.apache.flink.runtime.security.token.DelegationTokenReceiverRepository [] - Delegation token receiver hadoopfs loaded and initialized
taskmanager-2      | 2025-12-12 09:37:02,821 INFO  org.apache.flink.runtime.security.token.DelegationTokenReceiverRepository [] - Delegation token receiver hbase loaded and initialized
taskmanager-2      | 2025-12-12 09:37:02,822 INFO  org.apache.flink.core.plugin.DefaultPluginManager            [] - Plugin loader with ID found, reusing it: metrics-influx
taskmanager-2      | 2025-12-12 09:37:02,822 INFO  org.apache.flink.core.plugin.DefaultPluginManager            [] - Plugin loader with ID found, reusing it: metrics-graphite
taskmanager-2      | 2025-12-12 09:37:02,822 INFO  org.apache.flink.core.plugin.DefaultPluginManager            [] - Plugin loader with ID found, reusing it: external-resource-gpu
taskmanager-2      | 2025-12-12 09:37:02,822 INFO  org.apache.flink.core.plugin.DefaultPluginManager            [] - Plugin loader with ID found, reusing it: metrics-prometheus
taskmanager-2      | 2025-12-12 09:37:02,822 INFO  org.apache.flink.core.plugin.DefaultPluginManager            [] - Plugin loader with ID found, reusing it: metrics-statsd
taskmanager-2      | 2025-12-12 09:37:02,823 INFO  org.apache.flink.core.plugin.DefaultPluginManager            [] - Plugin loader with ID found, reusing it: metrics-jmx
taskmanager-2      | 2025-12-12 09:37:02,823 INFO  org.apache.flink.core.plugin.DefaultPluginManager            [] - Plugin loader with ID found, reusing it: metrics-datadog
taskmanager-2      | 2025-12-12 09:37:02,823 INFO  org.apache.flink.core.plugin.DefaultPluginManager            [] - Plugin loader with ID found, reusing it: metrics-slf4j
taskmanager-2      | 2025-12-12 09:37:02,824 INFO  org.apache.flink.core.plugin.DefaultPluginManager            [] - Plugin loader with ID found, reusing it: s3-fs-hadoop
taskmanager-2      | 2025-12-12 09:37:02,825 INFO  org.apache.flink.runtime.security.token.DelegationTokenReceiverRepository [] - Delegation token receiver s3-hadoop loaded and initialized
taskmanager-2      | 2025-12-12 09:37:02,826 INFO  org.apache.flink.runtime.security.token.DelegationTokenReceiverRepository [] - Delegation token receivers loaded successfully
taskmanager-2      | 2025-12-12 09:37:02,826 INFO  org.apache.flink.runtime.taskexecutor.TaskManagerRunner      [] - Starting TaskManager with ResourceID: 172.18.0.6:38595-dd7d40
taskmanager-2      | 2025-12-12 09:37:02,840 INFO  org.apache.flink.runtime.taskexecutor.TaskManagerServices    [] - Temporary file directory '/tmp': total 87 GB, usable 51 GB (58.62% usable)
taskmanager-2      | 2025-12-12 09:37:02,843 INFO  org.apache.flink.runtime.io.disk.iomanager.IOManager         [] - Created a new FileChannelManager for spilling of task related data to disk (joins, sorting, ...). Used directories:
taskmanager-2      | 	/tmp/flink-io-d95bc498-5f5d-4dae-8056-4af1b01f69ba
taskmanager-2      | 2025-12-12 09:37:02,848 INFO  org.apache.flink.runtime.io.network.netty.NettyConfig        [] - NettyConfig [server address: /0.0.0.0, server port range: 0, ssl enabled: false, memory segment size (bytes): 32768, transport type: AUTO, number of server threads: 30 (manual), number of client threads: 30 (manual), server connect backlog: 0 (use Netty's default), client connect timeout (sec): 120, send/receive buffer size (bytes): 0 (use Netty's default)]
taskmanager-2      | 2025-12-12 09:37:02,866 INFO  org.apache.flink.runtime.io.network.NettyShuffleServiceFactory [] - Created a new FileChannelManager for storing result partitions of BLOCKING shuffles. Used directories:
taskmanager-2      | 	/tmp/flink-netty-shuffle-ba0ab21e-ff9e-4ead-8e43-25a65f33405a
taskmanager-2      | 2025-12-12 09:37:03,406 INFO  org.apache.flink.runtime.io.network.buffer.NetworkBufferPool [] - Allocated 256 MB for network buffer pool (number of memory segments: 8192, bytes per segment: 32768).
taskmanager-2      | 2025-12-12 09:37:03,415 INFO  org.apache.flink.runtime.io.network.NettyShuffleEnvironment  [] - Starting the network environment and its components.
taskmanager-2      | 2025-12-12 09:37:03,438 INFO  org.apache.flink.runtime.io.network.netty.NettyClient        [] - Transport type 'auto': using EPOLL.
taskmanager-2      | 2025-12-12 09:37:03,438 INFO  org.apache.flink.runtime.io.network.netty.NettyClient        [] - Successful initialization (took 22 ms).
taskmanager-2      | 2025-12-12 09:37:03,458 INFO  org.apache.flink.runtime.io.network.netty.NettyServer        [] - Transport type 'auto': using EPOLL.
taskmanager-2      | 2025-12-12 09:37:03,464 INFO  org.apache.flink.runtime.io.network.netty.NettyServer        [] - Successful initialization (took 25 ms). Listening on SocketAddress /[0:0:0:0:0:0:0:0%0]:39413.
taskmanager-2      | 2025-12-12 09:37:03,465 INFO  org.apache.flink.runtime.taskexecutor.TaskManagerServices    [] - TaskManager data connection initialized successfully; listening internally on port: 39413
taskmanager-2      | 2025-12-12 09:37:03,466 INFO  org.apache.flink.runtime.taskexecutor.KvStateService         [] - Starting the kvState service and its components.
taskmanager-2      | 2025-12-12 09:37:03,488 INFO  org.apache.flink.runtime.rpc.pekko.PekkoRpcService           [] - Starting RPC endpoint for org.apache.flink.runtime.taskexecutor.TaskExecutor at pekko://flink/user/rpc/taskmanager_0 .
taskmanager-2      | 2025-12-12 09:37:03,498 INFO  org.apache.flink.runtime.taskexecutor.DefaultJobLeaderService [] - Start job leader service.
taskmanager-2      | 2025-12-12 09:37:03,499 INFO  org.apache.flink.runtime.filecache.FileCache                 [] - User file cache uses directory /tmp/flink-dist-cache-76403683-6705-4bdb-928a-dca0c2816861
taskmanager-1      | 2025-12-12 09:37:02,285 INFO  org.apache.pekko.remote.Remoting                             [] - Starting remoting
taskmanager-1      | 2025-12-12 09:37:02,439 INFO  org.apache.pekko.remote.Remoting                             [] - Remoting started; listening on addresses :[pekko.tcp://flink@172.18.0.7:35113]
taskmanager-1      | 2025-12-12 09:37:02,513 INFO  org.apache.flink.runtime.rpc.pekko.PekkoRpcServiceUtils      [] - Actor system started at pekko.tcp://flink@172.18.0.7:35113
taskmanager-2      | 2025-12-12 09:37:03,501 INFO  org.apache.flink.runtime.taskexecutor.TaskExecutor           [] - Connecting to ResourceManager pekko.tcp://flink@jobmanager:6123/user/rpc/resourcemanager_*(00000000000000000000000000000000).
taskmanager-2      | 2025-12-12 09:37:03,591 INFO  org.apache.flink.runtime.taskexecutor.TaskExecutor           [] - Resolved ResourceManager address, beginning registration
taskmanager-1      | 2025-12-12 09:37:02,546 INFO  org.apache.flink.runtime.taskexecutor.TaskManagerRunner      [] - Using working directory: WorkingDirectory(/tmp/tm_172.18.0.7:35113-b61183)
taskmanager-1      | 2025-12-12 09:37:02,575 INFO  org.apache.flink.runtime.metrics.MetricRegistryImpl          [] - No metrics reporter configured, no metrics will be exposed/reported.
taskmanager-1      | 2025-12-12 09:37:02,575 INFO  org.apache.flink.runtime.metrics.MetricRegistryImpl          [] - No trace reporter configured, no metrics will be exposed/reported.
taskmanager-1      | 2025-12-12 09:37:02,592 INFO  org.apache.flink.runtime.rpc.pekko.PekkoRpcServiceUtils      [] - Trying to start actor system, external address 172.18.0.7:0, bind address 0.0.0.0:0.
taskmanager-1      | 2025-12-12 09:37:02,611 INFO  org.apache.pekko.event.slf4j.Slf4jLogger                     [] - Slf4jLogger started
taskmanager-1      | 2025-12-12 09:37:02,614 INFO  org.apache.pekko.remote.RemoteActorRefProvider               [] - Pekko Cluster not in use - enabling unsafe features anyway because `pekko.remote.use-unsafe-remote-features-outside-cluster` has been enabled.
taskmanager-2      | 2025-12-12 09:37:03,621 INFO  org.apache.flink.runtime.taskexecutor.TaskExecutor           [] - Successful registration at resource manager pekko.tcp://flink@jobmanager:6123/user/rpc/resourcemanager_* under registration id 423c934f09ae036addcda620b09797f8.
taskmanager-1      | 2025-12-12 09:37:02,614 INFO  org.apache.pekko.remote.Remoting                             [] - Starting remoting
taskmanager-1      | 2025-12-12 09:37:02,624 INFO  org.apache.pekko.remote.Remoting                             [] - Remoting started; listening on addresses :[pekko.tcp://flink-metrics@172.18.0.7:44425]
taskmanager-1      | 2025-12-12 09:37:02,637 INFO  org.apache.flink.runtime.rpc.pekko.PekkoRpcServiceUtils      [] - Actor system started at pekko.tcp://flink-metrics@172.18.0.7:44425
taskmanager-1      | 2025-12-12 09:37:02,652 INFO  org.apache.flink.runtime.rpc.pekko.PekkoRpcService           [] - Starting RPC endpoint for org.apache.flink.runtime.metrics.dump.MetricQueryService at pekko://flink-metrics/user/rpc/MetricQueryService_172.18.0.7:35113-b61183 .
taskmanager-1      | 2025-12-12 09:37:02,661 INFO  org.apache.flink.runtime.blob.PermanentBlobCache             [] - Created BLOB cache storage directory /tmp/tm_172.18.0.7:35113-b61183/blobStorage
taskmanager-1      | 2025-12-12 09:37:02,667 INFO  org.apache.flink.runtime.blob.TransientBlobCache             [] - Created BLOB cache storage directory /tmp/tm_172.18.0.7:35113-b61183/blobStorage
taskmanager-1      | 2025-12-12 09:37:02,673 INFO  org.apache.flink.runtime.externalresource.ExternalResourceUtils [] - Enabled external resources: []
taskmanager-1      | 2025-12-12 09:37:02,674 INFO  org.apache.flink.runtime.security.token.DelegationTokenReceiverRepository [] - Loading delegation token receivers
taskmanager-1      | 2025-12-12 09:37:02,677 INFO  org.apache.flink.runtime.security.token.DelegationTokenReceiverRepository [] - Delegation token receiver hadoopfs loaded and initialized
taskmanager-1      | 2025-12-12 09:37:02,678 INFO  org.apache.flink.runtime.security.token.DelegationTokenReceiverRepository [] - Delegation token receiver hbase loaded and initialized
taskmanager-1      | 2025-12-12 09:37:02,678 INFO  org.apache.flink.core.plugin.DefaultPluginManager            [] - Plugin loader with ID found, reusing it: metrics-influx
taskmanager-1      | 2025-12-12 09:37:02,679 INFO  org.apache.flink.core.plugin.DefaultPluginManager            [] - Plugin loader with ID found, reusing it: metrics-graphite
taskmanager-1      | 2025-12-12 09:37:02,679 INFO  org.apache.flink.core.plugin.DefaultPluginManager            [] - Plugin loader with ID found, reusing it: external-resource-gpu
taskmanager-1      | 2025-12-12 09:37:02,680 INFO  org.apache.flink.core.plugin.DefaultPluginManager            [] - Plugin loader with ID found, reusing it: metrics-prometheus
taskmanager-1      | 2025-12-12 09:37:02,680 INFO  org.apache.flink.core.plugin.DefaultPluginManager            [] - Plugin loader with ID found, reusing it: metrics-statsd
taskmanager-1      | 2025-12-12 09:37:02,681 INFO  org.apache.flink.core.plugin.DefaultPluginManager            [] - Plugin loader with ID found, reusing it: metrics-jmx
taskmanager-1      | 2025-12-12 09:37:02,683 INFO  org.apache.flink.core.plugin.DefaultPluginManager            [] - Plugin loader with ID found, reusing it: metrics-datadog
taskmanager-1      | 2025-12-12 09:37:02,684 INFO  org.apache.flink.core.plugin.DefaultPluginManager            [] - Plugin loader with ID found, reusing it: metrics-slf4j
taskmanager-1      | 2025-12-12 09:37:02,686 INFO  org.apache.flink.core.plugin.DefaultPluginManager            [] - Plugin loader with ID found, reusing it: s3-fs-hadoop
taskmanager-1      | 2025-12-12 09:37:02,688 INFO  org.apache.flink.runtime.security.token.DelegationTokenReceiverRepository [] - Delegation token receiver s3-hadoop loaded and initialized
taskmanager-1      | 2025-12-12 09:37:02,688 INFO  org.apache.flink.runtime.security.token.DelegationTokenReceiverRepository [] - Delegation token receivers loaded successfully
taskmanager-1      | 2025-12-12 09:37:02,689 INFO  org.apache.flink.runtime.taskexecutor.TaskManagerRunner      [] - Starting TaskManager with ResourceID: 172.18.0.7:35113-b61183
taskmanager-1      | 2025-12-12 09:37:02,721 INFO  org.apache.flink.runtime.taskexecutor.TaskManagerServices    [] - Temporary file directory '/tmp': total 87 GB, usable 51 GB (58.62% usable)
taskmanager-1      | 2025-12-12 09:37:02,727 INFO  org.apache.flink.runtime.io.disk.iomanager.IOManager         [] - Created a new FileChannelManager for spilling of task related data to disk (joins, sorting, ...). Used directories:
taskmanager-1      | 	/tmp/flink-io-e24b5951-b3d9-48c4-abd2-1aaae442c4ac
taskmanager-1      | 2025-12-12 09:37:02,741 INFO  org.apache.flink.runtime.io.network.netty.NettyConfig        [] - NettyConfig [server address: /0.0.0.0, server port range: 0, ssl enabled: false, memory segment size (bytes): 32768, transport type: AUTO, number of server threads: 30 (manual), number of client threads: 30 (manual), server connect backlog: 0 (use Netty's default), client connect timeout (sec): 120, send/receive buffer size (bytes): 0 (use Netty's default)]
taskmanager-1      | 2025-12-12 09:37:02,752 INFO  org.apache.flink.runtime.io.network.NettyShuffleServiceFactory [] - Created a new FileChannelManager for storing result partitions of BLOCKING shuffles. Used directories:
taskmanager-1      | 	/tmp/flink-netty-shuffle-7cdecc36-f3ea-41fb-b9c7-5bae8da2f7f3
taskmanager-1      | 2025-12-12 09:37:03,007 INFO  org.apache.flink.runtime.io.network.buffer.NetworkBufferPool [] - Allocated 256 MB for network buffer pool (number of memory segments: 8192, bytes per segment: 32768).
taskmanager-1      | 2025-12-12 09:37:03,020 INFO  org.apache.flink.runtime.io.network.NettyShuffleEnvironment  [] - Starting the network environment and its components.
taskmanager-1      | 2025-12-12 09:37:03,048 INFO  org.apache.flink.runtime.io.network.netty.NettyClient        [] - Transport type 'auto': using EPOLL.
taskmanager-1      | 2025-12-12 09:37:03,048 INFO  org.apache.flink.runtime.io.network.netty.NettyClient        [] - Successful initialization (took 27 ms).
taskmanager-1      | 2025-12-12 09:37:03,105 INFO  org.apache.flink.runtime.io.network.netty.NettyServer        [] - Transport type 'auto': using EPOLL.
taskmanager-1      | 2025-12-12 09:37:03,111 INFO  org.apache.flink.runtime.io.network.netty.NettyServer        [] - Successful initialization (took 61 ms). Listening on SocketAddress /[0:0:0:0:0:0:0:0%0]:34525.
taskmanager-1      | 2025-12-12 09:37:03,113 INFO  org.apache.flink.runtime.taskexecutor.TaskManagerServices    [] - TaskManager data connection initialized successfully; listening internally on port: 34525
taskmanager-1      | 2025-12-12 09:37:03,115 INFO  org.apache.flink.runtime.taskexecutor.KvStateService         [] - Starting the kvState service and its components.
taskmanager-1      | 2025-12-12 09:37:03,146 INFO  org.apache.flink.runtime.rpc.pekko.PekkoRpcService           [] - Starting RPC endpoint for org.apache.flink.runtime.taskexecutor.TaskExecutor at pekko://flink/user/rpc/taskmanager_0 .
taskmanager-1      | 2025-12-12 09:37:03,171 INFO  org.apache.flink.runtime.taskexecutor.DefaultJobLeaderService [] - Start job leader service.
taskmanager-1      | 2025-12-12 09:37:03,172 INFO  org.apache.flink.runtime.filecache.FileCache                 [] - User file cache uses directory /tmp/flink-dist-cache-c206ef15-06f2-4a24-826e-2c10c702dd09
taskmanager-1      | 2025-12-12 09:37:03,173 INFO  org.apache.flink.runtime.taskexecutor.TaskExecutor           [] - Connecting to ResourceManager pekko.tcp://flink@jobmanager:6123/user/rpc/resourcemanager_*(00000000000000000000000000000000).
taskmanager-1      | 2025-12-12 09:37:03,303 INFO  org.apache.flink.runtime.taskexecutor.TaskExecutor           [] - Resolved ResourceManager address, beginning registration
taskmanager-1      | 2025-12-12 09:37:03,360 INFO  org.apache.flink.runtime.taskexecutor.TaskExecutor           [] - Successful registration at resource manager pekko.tcp://flink@jobmanager:6123/user/rpc/resourcemanager_* under registration id 6b9caaec5d0869579dfe5df8e42535a9.
